part	test	score	sha8	preview
P10	semantic_ans_too	999	08fb5a32	anstoo = ans too = answer two = second answer -> secondanswer
P4_even	vigenere_beau_thispassword	4	a184b644	qtwiptalmlztykteijkkgkocgpfdjlffewlaiuwyvksplpgrocqetquyaozhgvfsbjdmgallgpxzxady
P4_even	vigenere_beau_enter	3	08f3ba08	bzhurxvmuomdyhcqgcwjojqdemkeycrabmlbcgsxkxtbgfchzmmzxutkrtmvrbqednynodyvgmglvtpx
P4_even	vigenere_beau_partfour	3	ca20b785	mmfjfhckfxzjkrfdijjlpkrqcioezzhexilqubixvkrqupjfkvzfjewxtazxscrrbjcnpaozciganofx
P4_even	vigenere_beau_thematrixhasyou	3	f2de0ed8	qtscamzbneiidrffanesdnfwuipjifgumuuqgvlngcyljuwshvbdmnjgwywygvbmmccchtualwjapexg
P4_even	vigenere_beau_yourlastcommand	3	36deb03d	vaihltamslucfqokhdjdkoqbbujlholbczfxhgquswakszdimgiexsqsqavhlcrrxjdnmagunvsfwucr
P4_even	vigenere_enc_lastwordsbeforearchichoice	3	148d7539	ooedwvjkcewpjotoytpqslrjpwopyijbjvyepsalyqrfshnttnushkqnsojzfnhfcitghqnapzzbueau
P4_even	vigenere_enc_matrixsumlist	3	5a9db04b	pofbiekbwoacojphyzfakqojflppzgvkkmsotffgujrlirfyqnkhikrlexkqzxlshdpzhwdkhewbktbu
P4_even	vigenere_enc_partfour	3	9d052092	soddfvmyzdjdaljfwrzbvsxscsuildhehsxwqbgljqrwqnfdufjhbysllajpsaxrdrgzvcajcscmxojl
P4_even	vigenere_enc_thematrixhasyou	3	a4dbd385	wvqwaajphksctljhovuijvlyusvnujguwegwcvjbuiyrfssqrflfehfuoygqgthmokgonvgklgfmzebu
P4_odd	base4_perm=('10', '00', '01', '11')_size6_off0	3	ceb59ec1	fNhhYAS5GEQxOEDc3Uiuv2KO+tXDACQLzwr92GcutI7owN1Q+wGVwSAaz/VyFsPTR93jsHAEFimZ87iD
P4_odd	base4_perm=('10', '01', '00', '11')_size6_off1	3	324659d5	e5JISqNwkiLo8iubmDNdfk099YGuqsK3vrX5kkbdYz3Tq5gL9qkBqMqVv+Bsha+OJ5nPamqihNER73Mu
P4_odd	base4_perm=('10', '11', '01', '00')_size5_off1	3	f2987aac	qy?nvx?pco?o?g?w?ytcf??fadowifbkph????db?qbdnsofb?sfm?rcxyi?wkt????gacu?vr?dr?bc
P4_odd	base4_perm=('11', '00', '01', '10')_size6_off0	3	df5a672c	aJxxcATtHEQhLECYmUz76nPLr5WCADQOig+pnHY75Mu8gJlQrgHVgTAfiqVjF4KSRpmy4GAEFz3douzC
P4_odd	base4_perm=('11', '01', '10', '00')_size6_off0	3	50460805	gS22tVnObZlGTZUhIp3zwLfTDyoUVXlcEF8CLbhzydM9FSKlDFbqFnVvEAqHaxQkmCI0xYVZa37uBM3U
P2	A1_group_sum_L13	0	6402a3ee	mphwkj
P2	A1_group_sum_L2	0	a125f213	kiggqgnlggimmjnchlglgdifihjnhggkhlpijfg
P2	A1_group_sum_L3	0	b2e270da	shposnitovermmjiolsjpjsroh
P2	A1_group_sum_L6	0	9fe78367	aegckwzsaczkw
P2	bifid5_key=btcseed_per10	0	e3f010c8	beibdzfdtetsbzdodubvbedotzazaxteddbealacbldcbctsdiambebxbvdudbtlkctsfiduttbvbz
P2	bifid5_key=btcseed_per13	0	00e3f7bb	bbncdwhdbbewsdobwgoewetevebtfwdwhibbhacficiftsbbtfibbvewdofqbvbkcbbhihihpkbdoe
P2	bifid5_key=btcseed_per26	0	f08764b6	tsieaydhbbbzbbbvksdztetzdutcdxavdibbafbcdldcaybbtxdibvtxaqarcvtmbbbzdebnktbbdn
P2	bifid5_key=btcseed_per5	0	d9baff6b	etkbdexbtestsvhdoevbethpeewetfbtfabhwctcbidtccksibhietsfobvedbbklctgldhoebedde
P2	bifid5_key=btcseed_per7	0	8ce856ed	tbibhvdbvntgwsbvhobvbhoevdwhavdkctdfwcbcwdcbcbfksebhkstsewbiccbctfkscdhoettvbe
P2	bifid5_key=btcseed_per78	0	26be3a3b	tcicavddbbtxbcbxicaybbtxdodubzartybebxbbbeaobxfvdvtxbbaxaxamcbagbbdndedzttbvdn
P2	bifid5_key=matrixsumlist_per10	0	9cd51472	uwazntmblquzeedzewdguwdzfcomnrlqabuweoelemexuquzdpepuwecdgewdbertyuzcpewxvdgee
P2	bifid5_key=matrixsumlist_per13	0	09264ee5	bwtqprmsbweebgvgegwefxyceubwotkrckbwtulcnctcubvbwfkggeeedwcqgdgtlbweneneqavgwu
P2	bifid5_key=matrixsumlist_per26	0	0e900d2e	uztwnituszeeszdgtzntlqfcewuynmnadpsztluqehexniszefdpdgefeyezcgeiszeeeuetmvszen
P2	bifid5_key=matrixsumlist_per5	0	dfe1860f	xqavpecbycbwgeegwedbuycyccfxwobwrusntlwfgagulctgagenuwgcvgeegsgtrlwghgewuweiuu
P2	bifid5_key=matrixsumlist_per7	0	1ef85b0a	sviwnaigetwptbgeevgdbcwedprhkagnlwaotlwcedxwxwcnguwenbwgeedtxqglwfnbqgewuqddge
P2	bifid5_key=matrixsumlist_per78	0	4497aeb8	uytqnaabszefuqectqniszefdzeweeezeguwecszuwevechikiefsznrnrepxztbszeneuntxvdgen
P2	bifid5_key=part_per10	0	86380c36	axhgirrdrvazdkczdxcmaxczehkpitrvpgaxdsdfdpdcavazcuduaxdhcmdxcgdtifazeodxpwcmdk
P2	bifid5_key=part_per13	0	ffc890bd	bwkeirpcbweibgvgigwekpxcirbwlaircnbwrdtcocacdbvbwfnggieidwcxdhgatbweoeoevicgwr
P2	bifid5_key=part_per26	0	01ae8fc9	azieibaepzdkpzcmigirrvehdxayipiacupzafavdndcibpzdlcucmdldydzeidbpzdkdedrhdpzdq
P2	bifid5_key=part_per5	0	0742ef6a	pvicmekaxcbwgiegwehbrxcxcckpwlbwtdakatwfgpgdtcagpgeorwgcvgiedcgaltwgqdewrwebdr
P2	bifid5_key=part_per7	0	ad3c1fea	avmdkpbgikdmabgievghbcwehmrhipgotwalatwcidpwpwcogrweobwgeidapxdtwfobxdewrvdhge
P2	bifid5_key=part_per78	0	b67b7fac	ayiciapgpzdlavdhicibpzdlczdxdkdzdmaxdhpzaxdwdhkahbdlpzititdurwagpzdqdeirpwcmdq
P2	bifid5_key=partfour_per10	0	6a8a49dd	begnhercbhbghpgbhogrbegbhrhhekbhabbepzozuquyuibgaxrwbegtgrhouxosesbgryhooggrhp
P2	bifid5_key=partfour_per13	0	479141bb	bhenihrubheruhuhrgberbhhrobekgkhrwbhpodtwcmcxugbefwbhreakuibiabldbhpxpxeogmhbo
P2	bifid5_key=partfour_per26	0	4c16e5bc	bghlhgrouhhpuhgrhmhebhhrhookgigkaxuhpduiayuyhguhefaxgrefedhuhtbmuhhpbvblemuhrv
P2	bifid5_key=partfour_per5	0	9e1a3c81	begmherchhuhgrehbeabohhbhhrbekbefudeedekbmbvdcnumbpxohgiuhrocwblkdhaxteboherbo
P2	bifid5_key=partfour_per7	0	12bd6437	ughnegrhrenghuhreuhabhbeahhhggrvdgfkedgiafcgcgtxuohpxuhgeadmchidefxuhteboegahe
P2	bifid5_key=partfour_per78	0	86600d22	okgqgkabuhefuigtgqhguhefgbhohphuhabegtuhbegdgthighefuhekekrwbiruuhrvbvheoggrrv
P2	bifid5_key=secondanswer_per10	0	6020cb19	dvgtfgwrwxwvsagbfaebdvgbcwhhhfwxabdvhswsshdcdxwvgnhedvswebfaancfhlwvhofaavebsa
P2	bifid5_key=secondanswer_per13	0	9449c6e6	bugpihwabuewakanwgdewwxcdabxfgfhhebuawdhscfwcavbxfenndeafdhwoanhdbugsgsgagmkda
P2	bifid5_key=secondanswer_per26	0	672b25d6	wvfmhgdaazsaazebhmfgwxcwfawufhgfgnazwddxfcdchgazcdgnebcdhdhacrcgazsadesggmazfe
P2	bifid5_key=secondanswer_per5	0	bc120c84	wvgmkewrxcaxedgkdeabaxhwccwwxfbxdadghdxsngbcdchegngsaxehanderenhfdxgcigdauebda
P2	bifid5_key=secondanswer_per7	0	f98ca920	avklggbndgpghandganabhdeakhhggkcdvdfhducafwuwuhceaugcaxeeasfwxodxfcaxigdaveane
P2	bifid5_key=secondanswer_per78	0	1faefa63	wufpgfabazcddxswfphgazcdgbfasahacadvswazdvgdswhigkcdazhfhfhewywaazfedefgavebfe
P2	bifid5_key=std_per10	0	c75bb850	akfrfpbdbhbgazfgfkawakfgbxgnglbhabakgabqanasahbgfbgbakaxawfkarblgqbggdfkafawaz
P2	bifid5_key=std_per13	0	86cebb14	bfkrimcabfewbgfbwgfewcgcvebgflimhabfebahaclcrbfbgfabbvevifhgdvbmabfkakakffqgfe
P2	bifid5_key=std_per26	0	249fefbf	bgfugmaeagazagawgrfpbhbxfkbffnfofbagbaahfcasgmagbvfbawbvgfggbybmagazauapfqagfe
P2	bifid5_key=std_per5	0	9e0000f1	cffqgewdgcbgbvkgfevbeghgccwcgfbgaadkmagablbracmblbkaegbhfbvedqbmfaggbikfefebae
P2	bifid5_key=std_per7	0	a8f14799	afgqklbbvkrgmbbvkfbvbhfevgmhflgbafdfmafcvicfcfhbbefkbbgbevdlcgdagfbbgikfefavbe
P2	bifid5_key=std_per78	0	886a79ee	bffsfoabagbvahaxfsgmagbvfgfkazggbwakaxagakfiaxgofmbvagglglgbbibbagfeaufpafawfe
P2	bifid5_key=yourlastcommand_per10	0	1ab13927	beibiccuedenbkiuirbibeiuehksimedtubebzbmskdcdeenbweqbedkbiirbttpifenewirdnbibk
P2	bifid5_key=yourlastcommand_per13	0	8e85f80d	bbkeicsubbekniubkguekdediebbpthcdwbbcufevchecnbbbfwtbieihokrbitifbbewewkogbiue
P2	bifid5_key=yourlastcommand_per26	0	68f3029c	eniekatrbbbkbbbiknicedehirbfhcisbwbbtldedxdckabbbpbwbibpilkyeicgbbbkbctkhnbbbx
P2	bifid5_key=yourlastcommand_per5	0	b5a00bd9	ddgbiekbednenikiueibeehrddkdbpbbmudktfbftibtfckaiteweenkubicbttipfenxbkuebetue
P2	bifid5_key=yourlastcommand_per7	0	19b18d12	nbibkttbikegcnbikubibhueiichgtbwfbsptfdeidededexaebexneneisheebfbfxnebkuednibe
P2	bifid5_key=yourlastcommand_per78	0	3e1b0194	bfheistubbbpdedkhekabbbpiuirbkkyegbedkbbbeiodkktitbpbbimimeqebcybbbxbcicdnbibx
P2	big_decimal_a0	0	5e4b5685	..vA...&.r..9C.b3..h..~.}...N....
P2	big_decimal_a1	0	4e7823bf	.....5.P&.....&g.C..u,h..NmJ...1u
P4	structure	0	15d62c82	P4_len=570 body=564 odd=282 even=282 odd_charset=bcde even_charset=abcdefghiklmnopqrstuvwxyz
P4_even	vigenere_beau_bifid	0	9fa67de1	yutyduqyyajyklonboavlechqjfqcoovnqxyxswjhsffscxtdyjujyfhmfqhowcipktzspvqsqsiqftj
P4_even	vigenere_beau_btcseed	0	a461a332	yfqiexlujzaujgmfvbwwnxqbfmbovepfmmxyipgkknbqrttsywbowugjftkwrsabfldyopvbpatllbei
P4_even	vigenere_beau_lastwordsbeforearchichoice	0	9339f06c	imgjwhzwiymvtupmklzamdlhpmilmejbzlmytscxkkrzwjrvjdkqpquzaozhfpbfaapubobqppdpkewg
P4_even	vigenere_beau_matrixsumlist	0	83bc24df	jmhhiqanciqiyplfkrpkeiihfbjlncvkacgixfhsgdrfmtjagdafqqvxmxayzzfsfvlnburahuapatxg
P4_even	vigenere_beau_secondanswer	0	e49ebceb	pqqenwigitmhxhnagmsfcsbqfmzzhonaaeyohrqutnakhxtfnzkartctwwmvfszozmlhciyzfmrvvdlt
P4_even	vigenere_beau_sha256	0	164e11bd	ptoihtaaqppqxkleajkzkoezfpxdblfuiabxhuoynkseptwoncielqunespefvxstjdbkebifppzpadn
P4_even	vigenere_dec_bifid	0	1dcad797	cghcxgkccarcqpmnzmafpwytkrvkymmfnkdcdiertivviydhxcrgrcvtovktmeyslqhbilfkikiskvhr
P4_even	vigenere_dec_btcseed	0	5d6c9b7c	cvkswdpgrbagruovfzeendkzvozmfwlvoodcsluqqnzkjhhicezmegurvhqejiazvpxcmlfzlahppzws
P4_even	vigenere_dec_enter	0	f7b06319	zbtgjdfogmoxctykuyermrkxwoqwcyjazopzyuidqdhzuvytboobdghqjhofjzkwxncnmxcfuoupfhld
P4_even	vigenere_dec_lastwordsbeforearchichoice	0	a8da60f6	souretbescofhgloqpbaoxptlospowrzbpochiydqqjberjfrxqklkgbambtvlzvaalgzmzkllxlqweu
P4_even	vigenere_dec_matrixsumlist	0	1ea99ffa	rottskanysksclpvqjlqwsstvzrpnyfqayusdvtiuxjvohrauxavkkfdodacbbvivfpnzgjatgalahdu
P4_even	vigenere_dec_partfour	0	4db7a8db	oovrvtyqvdbrqjvxsrrplqjkysmwbbtwdspkgzsdfqjkglrvqfbvrwedhabdiyjjzrynlambysuanmvd
P4_even	vigenere_dec_secondanswer	0	9c2f3578	lkkwnesushotdtnauoivyizkvobbtmnaawcmtjkghnaqtdhvnbqajhyheeofvibmboptyscbvojffxph
P4_even	vigenere_dec_sha256	0	d3d335bd	lhmsthaakllkdqpwarqbqmwbvldxzpvgsazdtgmcnqiwlhemnyswpkgnwilwvfdihrxzqwzsvllblaxn
P4_even	vigenere_dec_thematrixhasyou	0	10f05a27	khiyaobznwssxjvvanwixnvegslrsvugoggkufpnuycprgeitfzxonruececufzooyyythgaperalwdu
P4_even	vigenere_dec_thispassword	0	25da0ada	kheslhapopbhcqhwsrqquqmyulvxrpvvwepasgecfqilplujmykwhkgcambtufvizrxouappuldbdaxc
P4_even	vigenere_dec_yourlastcommand	0	040edfd9	fastphaoipgyvkmqtxrxqmkzzgrptmpzybvdtukgieaqibxsouswdikikaftpyjjdrxnoaugnfivegyj
P4_even	vigenere_enc_bifid	0	4c020502	ewrsdiamsgtsafsppwqlrmijqtluosovxajetsuxvyfloatrnitwbsbvefazouiirsxlyrhasaouafxx
P4_even	vigenere_enc_btcseed	0	9a19fe43	ehocelvidfkozaqhjjmmtfwdfwhshipfwwjeepeyytbwnrpqiglqoocxxtuorqgbhthkurhlpkpxvbiw
P4_even	vigenere_enc_enter	0	885aeab7	hbforlfaouwxobgsukmzurwfewqikgralwxhygqlydthcdyfjwwbpopyjtwnrzwefvczufkfgwcxfttl
P4_even	vigenere_enc_secondanswer	0	fc1b4c58	vsoynksuczwbnbrcuuiviahsfwfdtsnakokudroihtaqdvpdxjucjnyhowwnfqfobuptikkjfwnhfdph
P4_even	vigenere_enc_sha256	0	69fbb5b5	vvmchhkokvzknepgorapqwkbfzdhnpfusknddummbqsklrsmxmsgdkqbwszwftdsvrhnqgnsfzllzahb
P4_even	vigenere_enc_thispassword	0	3863cc25	wvucphkzgrjnoexgwraamsuegzlhvpffogxgeuumjqsvhncpymaglkqmsojzgtlsdrhymcxvgztlhahm
P4_even	vigenere_enc_yourlastcommand	0	059f115c	bcgblhkamrewvksmvlztqwwdbepptslbmjrddgoigcaqoxzgwqsgpmmgiafzlaxrzrhzscsenforgugf
P4_odd	bacon_ones=b_inv=False	0	0486715a	ajcauiacaabnqwjqabbagasfrfqaaieaimabcaaajaabnifiebgaaaqa
P4_odd	bacon_ones=b_inv=True	0	7d40110c	?w??lx?????spjwp????z?n?o?p??x??xt??????w???sx?x??z???p?
P4_odd	bacon_ones=bc_inv=False	0	196240be	cnt?vnnloed?q?jqn?pe?a?ntv?qglug?nadsysanm?z?iv?pjhymawa
P4_odd	bacon_ones=bc_inv=True	0	6e1088d7	?smckssur??cpawpsaq?b?fsmkepzulzas??nhn?stbgcxkbqwyht?j?
P4_odd	bacon_ones=bcd_inv=False	0	e529fc10	s???x????vp?r?jxn??e?f?nxv?v?l?x??b??zxfno????v???x??v?p
P4_odd	bacon_ones=bcd_inv=True	0	c1ca1d42	naaaiacebkqcoawisaa?b?asikekbuaiac?ebgi?sraaadkbaeiaakaq
P4_odd	bacon_ones=bce_inv=False	0	24e295d3	pnt??npppot????y??p?????????h?uo?p?ht??????z?l??pnpymkwq
P4_odd	bacon_ones=bce_inv=True	0	813014fa	qsmccsqqqrmabaahaaqaaffaeaafyalraqbymbffacbgcuaaqsqhtvjp
P4_odd	bacon_ones=bd_inv=False	0	be5cddc5	q?ocw?qsqrnnrwjxabragfxfvfqfyipri?bzobffjcbhp?fiutwhtvzp
P4_odd	bacon_ones=bd_inv=True	0	96b96d80	per?jfpnpossojwi??o?z?i?k?p?hxqoxd?gr???w??yqd?xlmjymkgq
P4_odd	bacon_ones=bde_inv=False	0	b574a47b	??oc??swr??p?w??sbr?h?xx?pupz?pzi???phn??tbhp?pjux?ht?z?
P4_odd	bacon_ones=bde_inv=True	0	3f4f74af	cer?bfnjoecqajaan?oeyaiicqlqgdqgxbacqysaem?yqaqwlibymaga
P4_odd	bacon_ones=be_inv=False	0	a8a3b982	njca?icgbkrp?w?ysbb?h?sxzpukb?eiio?fdgi??rabnlpjefoaakqq
P4_odd	bacon_ones=be_inv=True	0	cb5cd47a	sw??dx?z?voqbjahn??eyfnigqlv?d?xxrb??zxfeo??suqw??r??vpp
P4_odd	bacon_ones=c_inv=False	0	3f4f74af	cer?bfnjoecqajaan?oeyaiicqlqgdqgxbacqysaem?yqaqwlibymaga
P4_odd	bacon_ones=c_inv=True	0	b574a47b	??oc??swr??p?w??sbr?h?xx?pupz?pzi???phn??tbhp?pjux?ht?z?
P4_odd	bacon_ones=cd_inv=False	0	cb5cd47a	sw??dx?z?voqbjahn??eyfnigqlv?d?xxrb??zxfeo??suqw??r??vpp
P4_odd	bacon_ones=cd_inv=True	0	a8a3b982	njca?icgbkrp?w?ysbb?h?sxzpukb?eiio?fdgi??rabnlpjefoaakqq
P4_odd	bacon_ones=cde_inv=False	0	7d40110c	?w??lx?????spjwp????z?n?o?p??x??xt??????w???sx?x??z???p?
P4_odd	bacon_ones=cde_inv=True	0	0486715a	ajcauiacaabnqwjqabbagasfrfqaaieaimabcaaajaabnifiebgaaaqa
P4_odd	bacon_ones=ce_inv=False	0	96b96d80	per?jfpnpossojwi??o?z?i?k?p?hxqoxd?gr???w??yqd?xlmjymkgq
P4_odd	bacon_ones=ce_inv=True	0	be5cddc5	q?ocw?qsqrnnrwjxabragfxfvfqfyipri?bzobffjcbhp?fiutwhtvzp
P4_odd	bacon_ones=d_inv=False	0	813014fa	qsmccsqqqrmabaahaaqaaffaeaafyalraqbymbffacbgcuaaqsqhtvjp
P4_odd	bacon_ones=d_inv=True	0	24e295d3	pnt??npppot????y??p?????????h?uo?p?ht??????z?l??pnpymkwq
P4_odd	bacon_ones=de_inv=False	0	6e1088d7	?smckssur??cpawpsaq?b?fsmkepzulzas??nhn?stbgcxkbqwyht?j?
P4_odd	bacon_ones=de_inv=True	0	196240be	cnt?vnnloed?q?jqn?pe?a?ntv?qglug?nadsysanm?z?iv?pjhymawa
P4_odd	bacon_ones=e_inv=False	0	c1ca1d42	naaaiacebkqcoawisaa?b?asikekbuaiac?ebgi?sraaadkbaeiaakaq
P4_odd	bacon_ones=e_inv=True	0	e529fc10	s???x????vp?r?jxn??e?f?nxv?v?l?x??b??zxfno????v???x??v?p
